entry_date,exit_date,entry_price,exit_price,position,position_size,pnl,pnl_pct,pnl_dollar,exit_reason,hold_days
2002-06-12,2002-06-13,16.96346664428711,16.624197311401367,long,294,-0.019999999999999983,-1.9999999999999982,-99.74518386840812,stop_loss,1
2002-06-14,2002-06-19,16.874897003173828,16.603071212768555,long,293,-0.01610829330419904,-1.610829330419904,-79.64495658874512,time_limit,5
2002-06-26,2002-06-27,16.53282356262207,16.202167091369628,long,297,-0.020000000000000077,-2.0000000000000075,-98.20497196197547,stop_loss,1
2002-07-05,2002-07-08,16.752727508544922,16.417672958374023,long,290,-0.020000000000000007,-2.000000000000001,-97.16581954956058,stop_loss,3
2002-08-19,2002-08-20,15.882251739501953,15.564606704711913,long,303,-0.020000000000000052,-2.0000000000000053,-96.24644554138209,stop_loss,1
2002-09-10,2002-09-11,15.207258224487305,14.903113059997558,long,313,-0.020000000000000018,-2.0000000000000018,-95.19743648529061,stop_loss,1
2002-10-11,2002-10-14,14.926264762878418,14.627739467620849,long,316,-0.020000000000000056,-2.0000000000000058,-94.33399330139187,stop_loss,3
2002-10-14,2002-10-21,15.054544448852539,16.03802490234375,long,310,0.06532781226509793,6.532781226509793,304.8789405822754,time_limit,7
2002-10-23,2002-10-24,16.24877166748047,15.92379623413086,long,296,-0.01999999999999997,-1.999999999999997,-96.19272827148423,stop_loss,1
2002-10-25,2002-10-28,16.089942932128906,15.768144073486328,long,296,-0.02000000000000003,-2.000000000000003,-95.25246215820327,stop_loss,3
2002-11-14,2002-11-15,17.406339645385742,17.05821285247803,long,271,-0.019999999999999917,-1.9999999999999918,-94.34236087799033,stop_loss,1
2002-11-20,2002-11-25,17.2933349609375,17.785076141357422,long,270,0.028435300740468846,2.8435300740468845,132.7701187133789,time_limit,5
2002-12-16,2002-12-18,16.639713287353516,16.306919021606443,long,285,-0.02000000000000011,-2.000000000000011,-94.84636573791556,stop_loss,2
2003-01-07,2003-01-08,17.04288673400879,16.70202899932861,long,275,-0.02000000000000012,-2.000000000000012,-93.73587703704888,stop_loss,1
2003-01-09,2003-01-14,17.045940399169922,17.400243759155273,long,272,0.020785204669764357,2.0785204669764354,96.37051391601562,time_limit,5
2003-03-17,2003-03-24,15.89043140411377,15.572622776031494,long,295,-0.02,-2.0,-93.75354528427124,stop_loss,7
2003-04-17,2003-04-22,15.626910209655762,15.786249160766602,long,297,0.010196446320679913,1.0196446320679913,47.323668479919434,time_limit,5
2003-04-22,2003-04-25,15.786249160766602,15.470524177551269,long,296,-0.020000000000000035,-2.0000000000000036,-93.45459503173845,stop_loss,3
2003-05-06,2003-05-07,16.160057067871094,15.836855926513671,long,286,-0.020000000000000052,-2.0000000000000053,-92.4355264282229,stop_loss,1
2003-05-09,2003-05-14,16.15393829345703,15.83085952758789,long,283,-0.020000000000000035,-2.0000000000000036,-91.43129074096696,stop_loss,5
2003-06-16,2003-06-23,15.559502601623535,15.798510551452637,long,291,0.015360899120526038,1.5360899120526037,69.55131340026855,time_limit,7
2003-07-01,2003-07-07,16.02523422241211,16.80352210998535,long,285,0.04856639701931887,4.856639701931887,221.81204795837402,time_limit,6
2003-07-07,2003-07-10,16.80352210998535,16.467451667785646,long,278,-0.019999999999999917,-1.9999999999999918,-93.42758293151816,stop_loss,3
2003-07-11,2003-07-16,16.736112594604492,16.86481285095215,long,277,0.007689973141621165,0.7689973141621165,35.64997100830078,time_limit,5
2003-07-25,2003-07-29,16.478734970092773,16.149160270690917,long,282,-0.02000000000000006,-2.0000000000000058,-92.94006523132353,stop_loss,4
2003-08-19,2003-08-20,16.313278198242188,15.987012634277344,long,282,-0.020000000000000014,-2.0000000000000013,-92.006889038086,stop_loss,1
2003-09-02,2003-09-08,16.705476760864258,17.673742294311523,long,273,0.05796096377899319,5.796096377899318,264.3364906311035,time_limit,6
2003-09-08,2003-09-10,17.673742294311523,17.32026744842529,long,265,-0.02000000000000011,-2.000000000000011,-93.67083415985161,stop_loss,2
2003-09-12,2003-09-17,17.36731719970703,17.46537208557129,long,267,0.005645943166507714,0.5645943166507714,26.180654525756836,time_limit,5
2003-09-18,2003-09-22,18.07819938659668,17.716635398864746,long,257,-0.020000000000000014,-2.0000000000000013,-92.921944847107,stop_loss,4
2003-10-16,2003-10-21,18.013229370117188,18.087181091308594,long,256,0.004105411621199222,0.4105411621199222,18.931640625,time_limit,5
2003-12-16,2003-12-22,16.67594337463379,16.749900817871094,long,277,0.004434978074452044,0.44349780744520445,20.4862117767334,time_limit,6
2003-12-26,2003-12-31,16.76837921142578,16.866987228393555,long,276,0.005880593212048966,0.5880593212048966,27.21581268310547,time_limit,5
2004-01-05,2004-01-12,17.34149742126465,16.994667472839357,long,267,-0.019999999999999928,-1.9999999999999927,-92.60359622955288,stop_loss,7
2004-01-14,2004-01-20,17.07035255432129,17.31685447692871,long,269,0.014440353344958943,1.4440353344958943,66.30901718139648,time_limit,6
2004-01-21,2004-01-26,17.440105438232422,17.748233795166016,long,265,0.017667803559152276,1.7667803559152275,81.65401458740234,time_limit,5
2004-01-26,2004-01-27,17.748233795166016,17.393269119262694,long,263,-0.020000000000000073,-2.000000000000007,-93.35570976257358,stop_loss,1
2004-04-22,2004-04-27,15.991903305053711,16.77454376220703,long,289,0.048939794233622755,4.893979423362276,226.18309211730957,time_limit,5
2004-05-10,2004-05-17,15.979574203491211,15.739233016967773,long,296,-0.015040525076752537,-1.5040525076752538,-71.1409912109375,time_limit,7
2004-05-25,2004-06-01,16.08433723449707,16.09050750732422,long,292,0.0003836199612822512,0.03836199612822512,1.8017196655273438,time_limit,7
2004-06-07,2004-06-14,16.28770637512207,16.57734489440918,long,288,0.017782646163704473,1.7782646163704472,83.4158935546875,time_limit,7
2004-06-14,2004-06-21,16.57734489440918,17.470922470092773,long,286,0.053903540125111275,5.390354012511128,255.5631866455078,time_limit,7
2004-06-29,2004-07-06,17.5633544921875,17.267555236816406,long,277,-0.016841842798462597,-1.6841842798462596,-81.93639373779297,time_limit,7
2004-07-12,2004-07-16,17.18744468688965,16.843695793151856,long,281,-0.01999999999999999,-1.9999999999999991,-96.59343914031979,stop_loss,4
2004-10-01,2004-10-06,17.460647583007812,17.633708953857422,long,274,0.009911509296941975,0.9911509296941975,47.41881561279297,time_limit,5
2004-11-04,2004-11-09,17.924205780029297,18.400121688842773,long,268,0.02655157582177115,2.655157582177115,127.54546356201172,time_limit,5
2004-11-09,2004-11-15,18.400121688842773,18.86817741394043,long,264,0.025437642914148215,2.5437642914148215,123.56671142578125,time_limit,6
2004-12-01,2004-12-06,18.771739959716797,18.826847076416016,long,262,0.002935642450698541,0.2935642450698541,14.438064575195312,time_limit,5
2004-12-06,2004-12-13,18.826847076416016,18.771739959716797,long,262,-0.002927049679404378,-0.2927049679404378,-14.438064575195312,time_limit,7
2004-12-14,2004-12-20,18.75794792175293,18.5650691986084,long,263,-0.010282506591291716,-1.0282506591291716,-50.72710418701172,time_limit,6
2005-01-10,2005-01-13,18.461740493774414,18.092505683898924,long,266,-0.020000000000000084,-2.0000000000000084,-98.2164594268803,stop_loss,3
2005-04-12,2005-04-15,17.49601936340332,17.146098976135253,long,277,-0.020000000000000056,-2.0000000000000058,-96.92794727325467,stop_loss,3
2005-04-29,2005-05-04,17.482210159301758,17.420013427734375,long,275,-0.0035577155863379096,-0.35577155863379095,-17.104101181030273,time_limit,5
2005-05-13,2005-05-18,17.482210159301758,17.814937591552734,long,274,0.01903234369219285,1.9032343692192848,91.16731643676758,time_limit,5
2005-05-27,2005-06-01,18.0714111328125,17.891183853149414,long,268,-0.0099730606723813,-0.9973060672381301,-48.30091094970703,time_limit,5
2005-07-12,2005-07-18,17.75255012512207,17.710954666137695,long,271,-0.0023430695134617446,-0.23430695134617446,-11.272369384765625,time_limit,6
2005-08-02,2005-08-08,18.584375381469727,18.80618667602539,long,259,0.011935364520070426,1.1935364520070426,57.44912528991699,time_limit,6
2005-08-25,2005-08-30,18.792448043823242,18.896743774414062,long,258,0.005549874627701873,0.5549874627701873,26.90829849243164,time_limit,5
2005-11-02,2005-11-07,18.396162033081055,18.77854347229004,long,264,0.020785935594683485,2.0785935594683487,100.94869995117188,time_limit,5
2005-11-07,2005-11-14,18.77854347229004,19.028831481933594,long,261,0.013328403771724055,1.3328403771724056,65.32517051696777,time_limit,7
2005-12-02,2005-12-07,19.530879974365234,19.349584579467773,long,253,-0.00928250007861477,-0.928250007861477,-45.86773490905762,time_limit,5
2005-12-20,2005-12-27,18.729005813598633,18.450090408325195,long,262,-0.014892162886239506,-1.4892162886239506,-73.07583618164062,time_limit,7
2006-03-01,2006-03-06,18.988372802734375,18.827451705932617,long,257,-0.008474717579727778,-0.8474717579727777,-41.35672187805176,time_limit,5
2006-03-07,2006-03-13,18.932384490966797,18.967384338378906,long,257,0.0018486761363212775,0.18486761363212775,8.99496078491211,time_limit,6
2006-03-20,2006-03-22,19.513107299804688,19.122845153808594,long,249,-0.01999999999999998,-1.999999999999998,-97.17527435302723,stop_loss,2
2006-08-15,2006-08-21,17.35611343383789,18.413557052612305,long,277,0.06092629106196073,6.092629106196073,292.9118824005127,time_limit,6
2006-08-21,2006-08-23,18.413557052612305,18.045285911560057,long,269,-0.020000000000000063,-2.000000000000006,-99.0649369430545,stop_loss,2
2006-09-11,2006-09-18,18.265506744384766,18.885875701904297,long,269,0.03396396093474093,3.396396093474093,166.8792495727539,time_limit,7
2006-09-20,2006-09-22,19.16081428527832,18.777597999572755,long,261,-0.019999999999999928,-1.9999999999999927,-100.01945056915247,stop_loss,2
2006-09-27,2006-10-02,19.344097137451172,19.287704467773438,long,255,-0.0029152391697080168,-0.29152391697080166,-14.380130767822266,time_limit,5
2006-10-04,2006-10-09,19.696575164794922,19.541488647460938,long,251,-0.007873780900305017,-0.7873780900305016,-38.92671585083008,time_limit,5
2006-10-12,2006-10-17,19.893962860107422,20.049057006835938,long,247,0.007796040830030893,0.7796040830030893,38.30825424194336,time_limit,5
2006-10-17,2006-10-23,20.049057006835938,20.056110382080078,long,246,0.000351805835144052,0.0351805835144052,1.7351303100585938,time_limit,6
2006-11-07,2006-11-13,20.408588409423828,20.690570831298828,long,242,0.013816850838384902,1.3816850838384902,68.23974609375,time_limit,6
2006-11-13,2006-11-20,20.690570831298828,21.143287658691406,long,240,0.021880344968914486,2.1880344968914485,108.65203857421875,time_limit,7
2006-12-08,2006-12-13,20.796680450439453,20.90278434753418,long,242,0.00510196314010703,0.510196314010703,25.677143096923828,time_limit,5
2006-12-14,2006-12-19,21.270612716674805,21.214021682739258,long,237,-0.0026605267412528793,-0.26605267412528794,-13.41207504272461,time_limit,5
2006-12-26,2007-01-03,21.214021682739258,21.122066497802734,long,237,-0.004334641790780414,-0.43346417907804147,-21.793378829956055,time_limit,8
2007-01-11,2007-01-16,21.71625518798828,22.041648864746094,long,231,0.014983876084574407,1.4983876084574406,75.16593933105469,time_limit,5
2007-01-19,2007-01-24,22.006282806396484,21.99213409423828,long,230,-0.0006429396678520632,-0.06429396678520632,-3.2542037963867188,time_limit,5
2007-04-12,2007-04-17,20.258344650268555,20.47838592529297,long,250,0.010861759873430582,1.086175987343058,55.010318756103516,time_limit,5
2007-04-17,2007-04-19,20.47838592529297,20.06881820678711,long,248,-0.019999999999999952,-1.9999999999999951,-101.57279418945288,stop_loss,2
2007-05-01,2007-05-07,21.578603744506836,21.79865264892578,long,233,0.010197550639714682,1.019755063971468,51.27139472961426,time_limit,6
2007-05-07,2007-05-14,21.79865264892578,21.983205795288086,long,232,0.008466263917068256,0.8466263917068256,42.81632995605469,time_limit,7
2007-05-30,2007-06-04,22.154123306274414,21.711040840148925,long,229,-0.020000000000000025,-2.0000000000000027,-101.46588474273695,stop_loss,5
2007-06-04,2007-06-07,21.876388549804688,21.438860778808593,long,230,-0.020000000000000046,-2.0000000000000044,-100.63138732910178,stop_loss,3
2007-06-08,2007-06-13,21.399269104003906,21.641387939453125,long,233,0.011314350703871337,1.1314350703871336,56.41368865966797,time_limit,5
2007-06-13,2007-06-18,21.641387939453125,21.726850509643555,long,231,0.0039490336955065606,0.3949033695506561,19.741853713989258,time_limit,5
2007-07-17,2007-07-23,21.919116973876953,22.211097717285156,long,229,0.013320826005727497,1.3320826005727497,66.86359024047852,time_limit,6
2007-09-25,2007-10-01,21.12410545349121,21.27418327331543,long,239,0.0071045763407422855,0.7104576340742286,35.86859893798828,time_limit,6
2007-10-01,2007-10-08,21.27418327331543,21.324203491210938,long,238,0.0023512168365235914,0.23512168365235914,11.90481185913086,time_limit,7
2007-10-24,2007-10-29,22.331817626953125,24.704347610473633,long,227,0.10623989606009547,10.623989606009546,538.5643062591553,time_limit,5
2007-10-30,2007-11-05,25.418973922729492,26.2479248046875,long,210,0.03261150054592742,3.261150054592742,174.07968521118164,time_limit,6
2007-11-13,2007-11-14,24.7071590423584,24.21301586151123,long,220,-0.01999999999999999,-1.9999999999999991,-108.71149978637689,stop_loss,1
2007-12-13,2007-12-17,25.252073287963867,24.74703182220459,long,213,-0.019999999999999976,-1.9999999999999976,-107.57383220672595,stop_loss,4
2007-12-24,2007-12-28,26.227163314819336,25.70262004852295,long,203,-0.020000000000000018,-2.0000000000000018,-106.48228305816659,stop_loss,4
2008-04-01,2008-04-03,21.233123779296875,20.80846130371094,long,248,-0.019999999999999952,-1.9999999999999951,-105.31629394531225,stop_loss,2
2008-04-23,2008-04-25,22.636667251586914,22.183933906555175,long,230,-0.02000000000000001,-2.000000000000001,-104.12866935729987,stop_loss,2
2008-05-01,2008-05-06,21.161134719848633,21.3770809173584,long,244,0.010204849615517703,1.0204849615517704,52.69087219238281,time_limit,5
2008-05-06,2008-05-07,21.3770809173584,20.94953929901123,long,243,-0.019999999999999952,-1.9999999999999951,-103.89261325836158,stop_loss,1
2008-05-12,2008-05-19,21.585800170898438,21.282394409179688,long,238,-0.014055803320545691,-1.405580332054569,-72.2105712890625,time_limit,7
2008-08-08,2008-08-13,20.321578979492188,20.162643432617188,long,251,-0.007821023505869898,-0.7821023505869897,-39.892822265625,time_limit,5
2008-08-22,2008-08-26,20.192291259765625,19.788445434570313,long,252,-0.01999999999999996,-1.9999999999999958,-101.76914794921854,stop_loss,4
2008-08-28,2008-08-29,20.264814376831055,19.859518089294433,long,248,-0.020000000000000042,-2.000000000000004,-100.51347930908224,stop_loss,1
2008-09-11,2008-09-15,19.82964324951172,19.433050384521483,long,251,-0.02000000000000008,-2.000000000000008,-99.54480911254922,stop_loss,4
2008-09-25,2008-09-29,19.3001708984375,18.91416748046875,long,255,-0.020000000000000087,-2.000000000000009,-98.43087158203168,stop_loss,4
2008-09-30,2008-10-02,19.358196258544922,18.971032333374023,long,252,-0.020000000000000035,-2.0000000000000036,-97.56530914306659,stop_loss,2
2009-01-02,2009-01-07,14.845189094543457,14.548285312652588,long,326,-0.01999999999999998,-1.999999999999998,-96.79063289642325,stop_loss,5
2009-03-26,2009-03-27,13.844151496887207,13.567268466949463,long,346,-0.020000000000000025,-2.0000000000000027,-95.80152835845959,stop_loss,1
2009-04-01,2009-04-03,14.197052001953125,13.913110961914063,long,334,-0.019999999999999987,-1.9999999999999987,-94.83630737304681,stop_loss,2
2009-04-16,2009-04-17,14.527908325195312,14.237350158691406,long,323,-0.02000000000000002,-2.000000000000002,-93.85028778076182,stop_loss,1
2009-04-21,2009-04-23,13.947084426879883,13.668142738342285,long,333,-0.020000000000000035,-2.0000000000000036,-92.88758228302018,stop_loss,2
2009-05-12,2009-05-18,14.623486518859863,15.145483016967773,long,314,0.035695762254418124,3.5695762254418124,163.9069004058838,time_limit,6
2009-05-26,2009-06-01,15.049307823181152,15.833582878112793,long,311,0.05211369613448833,5.211369613448833,243.90954208374023,time_limit,6
2009-06-01,2009-06-08,15.833582878112793,16.314502716064453,long,303,0.030373405795377444,3.0373405795377444,145.71871089935303,time_limit,7
2009-06-10,2009-06-15,16.6844482421875,17.328155517578125,long,292,0.038581274372800504,3.8581274372800505,187.9625244140625,time_limit,5
2009-06-29,2009-07-02,17.653703689575195,17.30062961578369,long,281,-0.02,-2.0,-99.2138147354126,stop_loss,3
2009-07-15,2009-07-20,17.846071243286133,18.149433135986328,long,276,0.016998805426954856,1.6998805426954855,83.7278823852539,time_limit,5
2009-07-28,2009-08-03,17.365148544311523,17.631507873535156,long,286,0.015338730247193124,1.5338730247193124,76.17876815795898,time_limit,6
2009-08-18,2009-08-24,17.54463005065918,18.33332633972168,long,285,0.04495371442915477,4.495371442915477,224.7784423828125,time_limit,6
2009-08-27,2009-09-01,18.370529174804688,18.003118591308592,long,278,-0.020000000000000094,-2.0000000000000093,-102.14014221191454,stop_loss,5
2009-09-03,2009-09-08,17.938976287841797,18.467252731323242,long,282,0.029448527887262245,2.9448527887262244,148.97395706176758,time_limit,5
2009-09-14,2009-09-21,18.601184844970703,18.824398040771484,long,276,0.011999945039045862,1.1999945039045863,61.606842041015625,time_limit,7
2009-10-06,2009-10-12,18.683021545410156,19.136898040771484,long,276,0.02429352737501026,2.429352737501026,125.26991271972656,time_limit,6
2009-10-15,2009-10-16,19.873502731323242,19.47603267669678,long,263,-0.019999999999999934,-1.9999999999999933,-104.53462436675991,stop_loss,1
2009-11-09,2009-11-16,21.56992530822754,21.979156494140625,long,240,0.01897230426463232,1.8972304264632318,98.21548461914062,time_limit,7
2009-11-17,2009-11-23,22.420082092285156,22.375240325927734,long,233,-0.002000071461506919,-0.2000071461506919,-10.448131561279297,time_limit,6
2009-12-01,2009-12-07,22.427555084228516,22.263145446777344,long,233,-0.007330698189513661,-0.7330698189513661,-38.30744552612305,time_limit,6
2009-12-10,2009-12-15,22.322933197021484,22.43503189086914,long,233,0.0050216829866521935,0.5021682986652194,26.118995666503906,time_limit,5
2009-12-18,2009-12-23,22.68913459777832,23.107633590698242,long,230,0.01844490767668594,1.844490767668594,96.25476837158203,time_limit,5
2009-12-23,2009-12-28,23.107633590698242,23.294466018676758,long,228,0.008085312035314738,0.8085312035314738,42.59779357910156,time_limit,5
2010-01-14,2010-01-19,23.13752555847168,23.242155075073242,long,228,0.004522070276579466,0.4522070276579466,23.85552978515625,time_limit,5
2010-01-19,2010-01-20,23.242155075073242,22.777311973571777,long,228,-0.02000000000000001,-2.000000000000001,-105.98422714233405,stop_loss,1
2010-03-11,2010-03-16,21.90924644470215,22.051902770996094,long,239,0.006511238378462847,0.6511238378462847,34.09486198425293,time_limit,5
2010-03-23,2010-03-29,22.43482780456543,22.217084884643555,long,234,-0.00970557571552053,-0.9705575715520529,-50.95184326171875,time_limit,6
2010-04-08,2010-04-13,22.464860916137695,22.86280059814453,long,233,0.017713872500362327,1.7713872500362327,92.71994590759277,time_limit,5
2010-04-13,2010-04-19,22.86280059814453,23.3057861328125,long,231,0.019375821118954254,1.9375821118954255,102.32965850830078,time_limit,6
2010-08-02,2010-08-04,19.85858154296875,19.461409912109374,long,268,-0.020000000000000028,-2.0000000000000027,-106.44199707031265,stop_loss,2
