entry_date,exit_date,entry_price,exit_price,position,position_size,pnl,pnl_pct,pnl_dollar,exit_reason,hold_days
2010-08-06,2010-08-10,19.27029037475586,18.88488456726074,long,274,-0.02000000000000006,-2.0000000000000058,-105.60119125366242,stop_loss,4
2010-09-16,2010-09-21,19.206270217895508,19.069793701171875,long,272,-0.007105831334002078,-0.7105831334002077,-37.121612548828125,time_limit,5
2010-10-15,2010-10-19,19.365510940551758,18.978200721740723,long,269,-0.019999999999999962,-1.9999999999999962,-104.18644886016827,stop_loss,4
2010-10-26,2010-11-01,19.638469696044922,20.43463134765625,long,262,0.04054092115801012,4.054092115801012,208.59435272216797,time_limit,6
2010-11-02,2010-11-05,20.768251419067383,20.352886390686034,long,253,-0.020000000000000035,-2.0000000000000036,-105.08735218048113,stop_loss,3
2010-12-02,2010-12-07,20.51441764831543,20.499155044555664,long,254,-0.0007439940056508958,-0.07439940056508958,-3.8767013549804688,time_limit,5
2010-12-08,2010-12-13,20.773794174194336,20.78905487060547,long,250,0.0007346128628774991,0.07346128628774991,3.815174102783203,time_limit,5
2010-12-23,2010-12-28,21.59010124206543,21.368858337402344,long,241,-0.010247423214117387,-1.0247423214117388,-53.31954002380371,time_limit,5
2011-01-12,2011-01-14,21.78083038330078,21.345213775634765,long,238,-0.020000000000000046,-2.0000000000000044,-103.67675262451195,stop_loss,2
2011-01-18,2011-01-21,21.8647403717041,21.42744556427002,long,234,-0.019999999999999993,-1.9999999999999993,-102.32698493957517,stop_loss,3
2011-01-25,2011-01-28,21.70453643798828,21.270445709228515,long,234,-0.020000000000000046,-2.0000000000000044,-101.5772305297854,stop_loss,3
2011-02-07,2011-02-10,21.513809204101562,21.08353302001953,long,233,-0.020000000000000052,-2.0000000000000053,-100.25435089111355,stop_loss,3
2011-07-06,2011-07-11,20.338356018066406,20.570085525512695,long,245,0.011393718707669661,1.1393718707669662,56.77372932434082,time_limit,5
2011-07-19,2011-07-20,21.27301025390625,20.847550048828126,long,235,-0.019999999999999973,-1.9999999999999973,-99.98314819335924,stop_loss,1
2011-07-22,2011-07-27,21.26528549194336,21.11079216003418,long,233,-0.00726504856789774,-0.726504856789774,-35.99694633483887,time_limit,5
2011-09-15,2011-09-20,20.97974967956543,20.971988677978516,long,235,-0.00036992822628734157,-0.03699282262873416,-1.8238353729248047,time_limit,5
2011-10-06,2011-10-11,20.47450065612793,20.987525939941406,long,241,0.02505679100212538,2.505679100212538,123.63909339904785,time_limit,5
2011-10-13,2011-10-18,21.12744903564453,21.22849464416504,long,236,0.004782669613829469,0.4782669613829469,23.846763610839844,time_limit,5
2011-11-07,2011-11-09,20.83205795288086,20.41541679382324,long,240,-0.02000000000000008,-2.000000000000008,-99.99387817382853,stop_loss,2
2011-12-20,2011-12-21,20.385889053344727,19.97817127227783,long,243,-0.02000000000000009,-2.000000000000009,-99.07542079925582,stop_loss,1
2012-01-04,2012-01-09,21.458833694458008,21.725107192993164,long,229,0.012408572727040821,1.240857272704082,60.97663116455078,time_limit,5
2012-01-13,2012-01-18,22.12451934814453,22.108871459960938,long,223,-0.0007072645483214105,-0.07072645483214104,-3.4894790649414062,time_limit,5
2012-01-20,2012-01-25,23.267959594726562,22.80260040283203,long,212,-0.020000000000000018,-2.0000000000000018,-98.65614868164072,stop_loss,5
2012-01-25,2012-01-30,23.150480270385742,22.687470664978026,long,211,-0.020000000000000066,-2.0000000000000067,-97.69502674102816,stop_loss,5
2012-01-30,2012-02-06,23.189634323120117,23.651708602905273,long,209,0.019925897638000577,1.9925897638000578,96.57352447509766,time_limit,7
2012-02-08,2012-02-13,24.011962890625,23.949317932128906,long,203,-0.002608906184864722,-0.2608906184864722,-12.716926574707031,time_limit,5
2012-02-28,2012-03-05,25.123920440673828,25.0687313079834,long,194,-0.002196676781426295,-0.2196676781426295,-10.70669174194336,time_limit,6
2012-03-13,2012-03-19,25.754579544067383,25.384063720703125,long,189,-0.014386405444138065,-1.4386405444138064,-70.02749061584473,time_limit,6
2012-03-22,2012-03-27,25.226404190063477,25.636323928833008,long,192,0.016249630176424276,1.6249630176424275,78.70458984375,time_limit,5
2012-04-05,2012-04-10,24.848007202148438,24.35104705810547,long,196,-0.020000000000000018,-2.0000000000000018,-97.40418823242196,stop_loss,5
2012-04-25,2012-04-30,25.384063720703125,25.242164611816406,long,190,-0.0055900863804949595,-0.559008638049496,-26.960830688476562,time_limit,5
2012-06-22,2012-06-25,24.360382080078125,23.87317443847656,long,198,-0.02000000000000008,-2.000000000000008,-96.46711303710977,stop_loss,3
2012-07-03,2012-07-06,24.40798568725586,23.919825973510743,long,195,-0.01999999999999995,-1.999999999999995,-95.1911441802976,stop_loss,3
2012-07-18,2012-07-23,24.162002563476562,23.67876251220703,long,195,-0.02000000000000007,-2.000000000000007,-94.23180999755893,stop_loss,5
2012-08-24,2012-08-29,24.409931182861328,24.481822967529297,long,191,0.002945185880673245,0.2945185880673245,13.731330871582031,time_limit,5
2012-09-06,2012-09-10,25.040950775146484,24.540131759643554,long,187,-0.020000000000000028,-2.0000000000000027,-93.65315589904799,stop_loss,4
2012-09-20,2012-09-24,25.120830535888672,24.6184139251709,long,184,-0.02,-2.0,-92.44465637207031,stop_loss,4
2013-01-02,2013-01-04,22.242881774902344,21.798024139404298,long,206,-0.019999999999999962,-1.9999999999999962,-91.64067291259748,stop_loss,2
2013-01-23,2013-01-28,22.234825134277344,22.476423263549805,long,204,0.01086575351114463,1.0865753511144631,49.28601837158203,time_limit,5
2013-02-01,2013-02-05,22.492534637451172,22.042683944702148,long,203,-0.020000000000000025,-2.0000000000000027,-91.31969062805187,stop_loss,4
2013-02-19,2013-02-21,22.776185989379883,22.320662269592283,long,198,-0.020000000000000087,-2.000000000000009,-90.19369651794473,stop_loss,2
2013-03-01,2013-03-06,22.694988250732422,22.808671951293945,long,197,0.0050091984761373295,0.500919847613733,22.395689010620117,time_limit,5
2013-03-14,2013-03-19,22.849266052246094,22.88175392150879,long,196,0.001421834258851467,0.1421834258851467,6.367622375488281,time_limit,5
2013-03-27,2013-04-01,23.036027908325195,23.230907440185547,long,195,0.008459771477786858,0.8459771477786858,38.001508712768555,time_limit,5
2013-04-02,2013-04-05,23.385175704956055,22.917472190856934,long,193,-0.019999999999999987,-1.9999999999999987,-90.26677822113032,stop_loss,3
2013-04-10,2013-04-11,24.586915969848633,24.09517765045166,long,181,-0.02,-2.0,-89.00463581085205,stop_loss,1
2013-04-24,2013-04-29,25.788658142089844,26.478843688964844,long,171,0.026763143048088394,2.6763143048088396,118.021728515625,time_limit,5
2013-04-29,2013-05-06,26.478843688964844,27.404504776000977,long,169,0.03495851623694223,3.495851623694223,156.43672370910645,time_limit,7
2013-05-13,2013-05-20,26.819883346557617,28.684185028076172,long,170,0.06951192357657444,6.951192357657445,316.9312858581543,time_limit,7
2013-06-03,2013-06-04,29.101211547851562,28.51918731689453,long,162,-0.02000000000000002,-2.000000000000002,-94.28792541503915,stop_loss,1
2013-07-10,2013-07-15,28.37346839904785,29.57546043395996,long,164,0.042363239418147604,4.23632394181476,197.12669372558594,time_limit,5
2013-07-15,2013-07-18,29.57546043395996,28.983951225280762,long,161,-0.01999999999999998,-1.999999999999998,-95.23298259735098,stop_loss,3
2013-08-29,2013-09-03,27.626441955566406,27.073913116455078,long,171,-0.020000000000000014,-2.0000000000000013,-94.48243148803718,stop_loss,5
2013-09-13,2013-09-18,27.19826316833496,27.437061309814453,long,172,0.008779904069665308,0.8779904069665309,41.073280334472656,time_limit,5
2013-10-02,2013-10-07,27.931123733520508,27.372501258850097,long,168,-0.020000000000000035,-2.0000000000000036,-93.84857574462907,stop_loss,5
2013-10-10,2013-10-15,27.799362182617188,28.400474548339844,long,167,0.021623243072048933,2.1623243072048934,100.3857650756836,time_limit,5
2013-10-17,2013-10-22,28.754573822021484,28.474586486816406,long,163,-0.009737140843682122,-0.9737140843682123,-45.637935638427734,time_limit,5
2013-11-04,2013-11-11,29.59447479248047,30.953163146972656,long,158,0.045910203307186606,4.591020330718661,214.67276000976562,time_limit,7
2013-11-13,2013-11-18,31.422502517700195,30.79405246734619,long,152,-0.020000000000000018,-2.0000000000000018,-95.52440765380868,stop_loss,5
2013-12-04,2013-12-05,32.307979583740234,31.66181999206543,long,146,-0.02000000000000004,-2.000000000000004,-94.33930038452166,stop_loss,1
2013-12-20,2013-12-26,30.532440185546875,31.063438415527344,long,153,0.017391280446422592,1.7391280446422592,81.24272918701172,time_limit,6
2014-01-31,2014-02-03,31.39531898498535,30.767412605285642,long,150,-0.020000000000000073,-2.000000000000007,-94.1859569549564,stop_loss,3
2014-02-27,2014-03-04,31.6474552154541,32.107215881347656,long,148,0.0145275714196775,1.45275714196775,68.0445785522461,time_limit,5
2014-03-04,2014-03-10,32.107215881347656,31.614017486572266,long,147,-0.015360982920412884,-1.5360982920412884,-72.50016403198242,time_limit,6
2014-04-09,2014-04-10,33.82918167114258,33.15259803771973,long,138,-0.019999999999999983,-1.9999999999999982,-93.36854141235344,stop_loss,1
2014-05-13,2014-05-15,34.025733947753906,33.34521926879883,long,136,-0.019999999999999983,-1.9999999999999982,-92.54999633789055,stop_loss,2
2014-05-21,2014-05-27,33.96680450439453,33.832122802734375,long,135,-0.003965097795488284,-0.3965097795488284,-18.182029724121094,time_limit,6
2014-05-30,2014-06-04,34.463478088378906,33.774208526611325,long,133,-0.02000000000000009,-2.000000000000009,-91.67285171508831,stop_loss,5
2014-06-05,2014-06-10,34.690765380859375,34.60658645629883,long,130,-0.0024265513786269066,-0.24265513786269066,-10.943260192871094,time_limit,5
2014-06-16,2014-06-17,34.93489456176758,34.23619667053222,long,129,-0.020000000000000098,-2.0000000000000098,-90.13202796936079,stop_loss,1
2014-06-20,2014-06-25,35.08641815185547,35.38105010986328,long,127,0.008397322198368418,0.8397322198368418,37.41825866699219,time_limit,5
2014-06-25,2014-06-30,35.38105010986328,35.10325622558594,long,127,-0.00785148782794048,-0.7851487827940481,-35.279823303222656,time_limit,5
2014-07-11,2014-07-16,35.43156051635742,37.10673904418945,long,126,0.04727927597370892,4.7279275973708925,211.07249450683594,time_limit,5
2014-08-04,2014-08-06,36.50905990600586,35.77887870788574,long,125,-0.020000000000000108,-2.0000000000000107,-91.27264976501515,stop_loss,2
2014-08-12,2014-08-18,36.63533401489258,37.973812103271484,long,124,0.036535168147635924,3.6535168147635924,165.97128295898438,time_limit,6
2014-08-19,2014-08-25,38.39734649658203,38.26181411743164,long,120,-0.0035297329507510407,-0.35297329507510405,-16.263885498046875,time_limit,6
2014-08-29,2014-09-03,38.48204040527344,38.08392333984375,long,120,-0.01034552901137568,-1.034552901137568,-47.7740478515625,time_limit,5
2014-09-04,2014-09-09,38.338035583496094,39.60862350463867,long,119,0.03314170644907914,3.314170644907914,151.1999626159668,time_limit,5
2014-09-16,2014-09-22,39.60862350463867,39.862754821777344,long,118,0.00641606030840506,0.6416060308405059,29.98749542236328,time_limit,6
2014-09-24,2014-09-25,39.879703521728516,39.082109451293945,long,117,-0.02,-2.0,-93.31850624084473,stop_loss,1
2014-10-08,2014-10-09,39.625572204589844,38.83306076049804,long,117,-0.0200000000000001,-2.00000000000001,-92.7238389587407,stop_loss,1
2014-10-28,2014-11-03,39.379920959472656,40.18462371826172,long,116,0.02043434164373291,2.043434164373291,93.34552001953125,time_limit,6
2014-11-03,2014-11-10,40.18462371826172,41.41288757324219,long,115,0.03056551838314937,3.056551838314937,141.2503433227539,time_limit,7
2014-11-13,2014-11-18,42.022762298583984,41.54622268676758,long,112,-0.01134003539392421,-1.1340035393924208,-53.3724365234375,time_limit,5
2014-11-20,2014-11-21,41.512115478515625,40.68187316894531,long,112,-0.02000000000000009,-2.000000000000009,-92.98713867187541,stop_loss,1
2014-12-01,2014-12-08,41.44393539428711,40.61505668640137,long,111,-0.020000000000000007,-2.000000000000001,-92.00553657531742,stop_loss,7
2014-12-18,2014-12-23,40.50628662109375,41.29901885986328,long,113,0.019570597674996797,1.9570597674996797,89.57874298095703,time_limit,5
2015-01-08,2015-01-12,40.56595993041992,39.75464073181152,long,114,-0.020000000000000084,-2.0000000000000084,-92.49038864135781,stop_loss,4
2015-04-22,2015-04-27,36.90568161010742,41.232364654541016,long,124,0.11723623181230279,11.723623181230279,536.5086975097656,time_limit,5
2015-04-27,2015-05-04,41.232364654541016,41.41265106201172,long,117,0.004372448899819472,0.43724488998194716,21.093509674072266,time_limit,7
2015-05-14,2015-05-18,41.8247184753418,40.98822410583496,long,116,-0.020000000000000042,-2.000000000000004,-97.03334686279317,stop_loss,4
2015-05-27,2015-05-29,41.13744354248047,40.31469467163086,long,117,-0.019999999999999973,-1.9999999999999973,-96.26161788940416,stop_loss,2
2015-06-10,2015-06-15,40.273380279541016,39.467912673950195,long,118,-0.02,-2.0,-95.0451774597168,stop_loss,5
2015-06-18,2015-06-23,40.36842346191406,39.56105499267578,long,117,-0.02000000000000007,-2.000000000000007,-94.46211090087924,stop_loss,5
2015-07-16,2015-07-21,40.31658935546875,40.85230255126953,long,116,0.013287661589561378,1.328766158956138,62.142730712890625,time_limit,5
2015-07-21,2015-07-22,40.85230255126953,40.03525650024414,long,115,-0.020000000000000063,-2.000000000000006,-93.96029586792022,stop_loss,1
2015-08-04,2015-08-06,41.076961517333984,40.255422286987304,long,113,-0.020000000000000007,-2.000000000000001,-92.83393302917483,stop_loss,2
2015-10-02,2015-10-07,39.63442611694336,40.70421600341797,long,116,0.026991431219872863,2.6991431219872863,124.09562683105469,time_limit,5
2015-10-08,2015-10-12,41.26955032348633,40.4441593170166,long,113,-0.02000000000000007,-2.000000000000007,-93.26918373107942,stop_loss,4
2015-10-16,2015-10-21,41.321746826171875,41.052120208740234,long,112,-0.0065250537099963,-0.65250537099963,-30.19818115234375,time_limit,5
2015-10-26,2015-10-28,47.1838493347168,46.24017234802246,long,97,-0.019999999999999983,-1.9999999999999982,-91.5366677093505,stop_loss,2
2015-11-03,2015-11-09,47.096858978271484,47.105567932128906,long,97,0.00018491581065819743,0.018491581065819742,0.8447685241699219,time_limit,6
2015-11-16,2015-11-23,46.766353607177734,47.44933319091797,long,97,0.014604080306902743,1.4604080306902743,66.24901962280273,time_limit,7
2015-12-01,2015-12-03,48.351219177246094,47.38419479370117,long,95,-0.020000000000000046,-2.0000000000000044,-91.8673164367678,stop_loss,2
2015-12-14,2015-12-18,48.281158447265625,47.31553527832031,long,94,-0.020000000000000025,-2.0000000000000027,-90.76857788085948,stop_loss,4
2015-12-28,2016-01-04,48.990421295166016,48.010612869262694,long,92,-0.020000000000000028,-2.0000000000000027,-90.1423751831056,stop_loss,7
2016-01-04,2016-01-06,47.98345947265625,47.02379028320313,long,93,-0.019999999999999966,-1.9999999999999967,-89.24923461914047,stop_loss,2
2016-03-01,2016-03-07,46.37017059326172,45.44276718139648,long,95,-0.020000000000000018,-2.0000000000000018,-88.10332412719734,stop_loss,6
2016-03-09,2016-03-10,46.599456787109375,45.66746765136719,long,94,-0.019999999999999952,-1.9999999999999951,-87.60697875976541,stop_loss,1
2016-03-15,2016-03-21,47.26087951660156,47.498985290527344,long,91,0.005038115590763406,0.5038115590763406,21.667625427246094,time_limit,6
2016-04-06,2016-04-11,48.61018753051758,47.89585876464844,long,89,-0.01469504238017357,-1.469504238017357,-63.575260162353516,time_limit,5
2016-05-31,2016-06-02,47.06748580932617,46.12613609313965,long,91,-0.019999999999999976,-1.9999999999999976,-85.66282417297353,stop_loss,2
2016-06-23,2016-06-24,46.0994873046875,45.17749755859375,long,92,-0.020000000000000007,-2.000000000000001,-84.82305664062503,stop_loss,1
2016-07-08,2016-07-13,46.44583511352539,47.5203857421875,long,91,0.0231355648151365,2.31355648151365,97.78410720825195,time_limit,5
2016-07-22,2016-07-27,50.23786926269531,49.900413513183594,long,85,-0.006717158877641737,-0.6717158877641737,-28.683738708496094,time_limit,5
2016-07-29,2016-08-03,50.335567474365234,50.59311294555664,long,84,0.005116570332152673,0.5116570332152673,21.633819580078125,time_limit,5
2016-08-03,2016-08-08,50.59311294555664,51.56110382080078,long,84,0.019132858582665148,1.9132858582665149,81.31123352050781,time_limit,5
2016-08-11,2016-08-16,51.774227142333984,51.32842254638672,long,83,-0.00861055047179539,-0.8610550471795391,-37.00178146362305,time_limit,5
2016-08-18,2016-08-23,51.471397399902344,51.73052978515625,long,83,0.005034492909539656,0.5034492909539656,21.50798797607422,time_limit,5
2016-08-24,2016-08-29,51.78416442871094,51.91820526123047,long,83,0.002588452164832351,0.2588452164832351,11.125389099121094,time_limit,5
2016-09-07,2016-09-09,51.52501678466797,50.49451644897461,long,83,-0.02000000000000003,-2.000000000000003,-85.53152786254897,stop_loss,2
2016-09-15,2016-09-20,51.105018615722656,50.76545715332031,long,83,-0.006644385847026702,-0.6644385847026703,-28.18360137939453,time_limit,5
2016-10-24,2016-10-28,54.50963592529297,53.41944320678711,long,78,-0.02000000000000003,-2.000000000000003,-85.03503204345716,stop_loss,4
2016-11-07,2016-11-09,53.991355895996094,52.91152877807617,long,78,-0.02000000000000008,-2.000000000000008,-84.22651519775424,stop_loss,2
2016-11-11,2016-11-14,52.740325927734375,51.68551940917968,long,79,-0.02000000000000008,-2.000000000000008,-83.32971496582064,stop_loss,3
2016-11-16,2016-11-21,53.66338348388672,54.75193405151367,long,77,0.020284791918754205,2.0284791918754204,83.81839370727539,time_limit,5
2016-12-07,2016-12-12,55.21076202392578,55.93046188354492,long,75,0.013035499479381504,1.3035499479381505,53.97748947143555,time_limit,5
2016-12-19,2016-12-27,57.23493957519531,56.9290657043457,long,73,-0.005344180899287087,-0.5344180899287088,-22.328792572021484,time_limit,8
2017-01-11,2017-01-17,56.84809112548828,56.25432205200195,long,73,-0.010444837491123904,-1.0444837491123904,-43.34514236450195,time_limit,6
2017-01-23,2017-01-30,56.641170501708984,58.59339141845703,long,73,0.03446646493100181,3.4466464931001815,142.51212692260742,time_limit,7
2017-02-13,2017-02-21,58.22453689575195,58.36936569213867,long,72,0.002487418605767999,0.2487418605767999,10.42767333984375,time_limit,8
2017-03-01,2017-03-03,58.77663803100586,57.601105270385744,long,72,-0.019999999999999962,-1.9999999999999962,-84.63835876464827,stop_loss,2
2017-03-08,2017-03-13,58.8218994140625,58.56846618652344,long,71,-0.0043084842560944985,-0.43084842560944986,-17.993759155273438,time_limit,5
2017-03-22,2017-03-27,58.858097076416016,58.92146301269531,long,71,0.0010765882593354707,0.10765882593354707,4.498981475830078,time_limit,5
2017-04-17,2017-04-24,59.26539993286133,61.12082290649414,long,70,0.031307018525728744,3.1307018525728743,129.87960815429688,time_limit,7
2017-05-01,2017-05-08,62.8223991394043,62.397010803222656,long,67,-0.006771284478290848,-0.6771284478290848,-28.501018524169922,time_limit,7
2017-05-15,2017-05-22,61.9354133605957,62.308631896972656,long,68,0.006025931145466459,0.6025931145466459,25.378860473632812,time_limit,7
2017-05-22,2017-05-30,62.308631896972656,64.09280395507812,long,68,0.028634428389562427,2.8634428389562427,121.32369995117188,time_limit,8
2017-05-30,2017-06-05,64.09280395507812,65.79497528076172,long,67,0.02655791634387887,2.655791634387887,114.04547882080078,time_limit,6
